athlete_name,country,date,event,location,distance,current_type,temp,field_size,time,place
Kristof Rasovszky,HUN,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,606.30",1
Dario Verani,ITA,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,608.10",2
Hau-Li Fan,CAN,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,612.70",3
Matteo Furlan,ITA,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,612.80",4
Guillem Pujol,ESP,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,613.00",5
Lars Bottelier,NED,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,615.30",6
Marcel Schouten,NED,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,615.30",7
Andreas Waschburger,GER,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,617.50",8
Fernando Ponte,BRA,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,617.80",9
Evgenij Pop Acev,MKD,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,618.50",10
Daniel Delgadillo,MEX,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,621.70",11
Nicolas Masse-Savard,CAN,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,621.90",12
Alexandre Finco,BRA,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,669.00",13
David Pouliot,CAN,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,826.60",14
Solomon Wright,NZL,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"7,884.90",15
Chris Deegan,AUS,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"8,333.10",16
Edouard Belanger,CAN,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"8,475.00",17
Maxime Gagnon,CAN,08/03/2019,FINA World Cup,"Lac Megantic, CAN",10,No Current,Neutral,18,"8,607.20",18
end,,,2019_08_03_LacMegantic_10km,,,,,,,0
Axel Reymond,FRA,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,255.30",1
Evgenij Pop Acev,MKD,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,263.00",2
Francesco Ghettini,ITA,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,269.30",3
Marcel Schouten,NED,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,280.40",4
Edoardo Stochino,ITA,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,280.40",5
Andrea Bianchi,ITA,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,377.20",6
Matheus Emerim Evangelista,BRA,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"19,689.40",7
Martin Carrizo Yunges,ARG,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"20,003.70",8
Damian Blaum,ARG,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"20,108.10",9
Matias Diaz Hernandez,ARG,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"20,761.60",10
Aquiles Balaudo,ARG,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"21,058.70",11
Aleksandar Ilievski,MKD,08/24/2019,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,14,"21,123.80",12
end,,,2019_08_24_OhridLake_25km,,,,,,,0
Kirill Abrosimov,RUS,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,221.80",1
Axel Reymond,FRA,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,221.90",2
Matteo Furlan,ITA,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,223.30",3
Kristof Rasovszky,HUN,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,224.60",4
Andrea Bianchi,ITA,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,229.30",5
Andreas Waschburger,GER,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,229.50",6
Dario Verani,ITA,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,241.90",7
Marcel Schouten,NED,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,241.90",8
Evgenij Pop Acev,MKD,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,853.50",9
Nikola Savatinov,BUL,08/28/2019,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,10,"7,936.90",10
end,,,2019_08_28_OhridLake_10km,,,,,,,0
Edoardo Stochino,ITA,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,483.00",1
Evgenij Pop Acev,MKD,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,486.00",2
Francesco Ghettini,ITA,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,489.00",3
Matias Diaz Hernandez,ARG,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,528.00",4
Matheus Emerim Evangelista,BRA,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,552.00",5
Damian Blaum,ARG,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,593.00",6
Aquiles Balaudo,ARG,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,650.00",7
Nicola Tempesta,ITA,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,698.00",8
Martin Carrizo Yunges,ARG,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"15,992.00",9
Aleksandar Ilievski,MKD,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"16,113.00",10
Andrea Crevatin,ITA,08/31/2019,FINA Grand Prix,"Novi, CRO",20,No Current,Neutral,11,"16,246.00",11
end,,,2019_08_31_Novi_20km,,,,,,,0
Nicholas Sloman,AUS,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"6,991.20",1
Hayden Paul Cotter,AUS,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"6,996.80",2
Matteo Furlan,ITA,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"6,998.40",3
Soeren Meissner,GER,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"6,999.20",4
Dario Verani,ITA,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,000.90",5
Andreas Waschburger,GER,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,001.00",6
Marcel Schouten,NED,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,001.20",7
Cheng-Chi Cho,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,002.60",8
Matej Kozubek,CZE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,046.00",9
Allan Do Carmo,BRA,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,054.60",10
William Yan Thorley,HKG,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,123.00",11
Vitaliy Khudyakov,KAZ,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,127.30",12
Tzu-Cheng Liao,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,194.90",13
Chin Ting Keith Sin,HKG,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,441.70",14
Kai-Wen Tseng,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,581.50",15
Tien-En Yang,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,584.50",16
Ritchie Oh,SGP,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,584.80",17
Yu Sung Chen,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,588.40",18
Chia En Hsu,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,588.60",19
Luke Yu Yang Tan,SGP,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,593.30",20
Tsung Bao Lin,TPE,09/07/2019,FINA World Cup,"Nantou, TPE",10,No Current,Neutral,21,"7,606.70",21
end,,,2019_09_07_Nantou_10km,,,,,,,0
Andrea Bianchi,ITA,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"24,512.11",1
Francesco Ghettini,ITA,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"24,512.22",2
Evgenij Pop Acev,MKD,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"24,829.00",3
Damian Blaum,ARG,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"25,144.00",4
Edoardo Stochino,ITA,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"25,151.00",5
Marco Magliocca,ITA,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"25,787.00",6
Matheus Emerim Evangelista,BRA,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"26,329.00",7
Matias Diaz Hernandez,ARG,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"26,500.00",8
Aleksandar Ilievski,MKD,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"27,369.00",9
Aquiles Balaudo,ARG,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"27,518.00",10
Stefano Parta,ITA,09/07/2019,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,15,"29,183.00",11
end,,,2019_09_07_Capri-Napoli_36km,,,,,,,0
Ferry Weertman,NED,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,960.13",1
Matteo Furlan,ITA,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,965.30",2
Kirill Abrosimov,RUS,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,972.24",3
Marcel Schouten,NED,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,972.84",4
Kristof Rasovszky,HUN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,972.91",5
Allan Do Carmo,BRA,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,973.20",6
Pepijn Smits,NED,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,987.20",7
Ziyang Zhang,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,987.70",8
Hao Han Wang,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,989.06",9
Andreas Waschburger,GER,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,990.54",10
Dario Verani,ITA,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"6,991.20",11
Junbohang Zhao,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,027.75",12
Lupeng Liu,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,040.47",13
Elliot Sodemann,SWE,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,042.56",14
Mingyu Lu,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,045.53",15
Bozhao Zhang,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,076.28",16
Ruoyu Wang,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,080.78",17
Shuyi Liu,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,081.09",18
Jiabao An,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,084.84",19
Yunnan Wang,CHN,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,087.65",20
Evgenij Pop Acev,MKD,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,089.48",21
William Yan Thorley,HKG,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,105.84",22
Araya Pumchitamorn,THA,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"7,633.16",23
Jaime Arevalo,BOL,09/29/2019,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,27,"8,430.45",24
end,,,2019_09_29_Chun'An_10km,,,,,,,0
Marc-Antoine Olivier,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,586.60",1
Rob Muffels,GER,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,599.20",2
Florian Wellbrock,GER,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,599.30",3
Fares Zitouni,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,600.80",4
Gregorio Paltrinieri,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,601.00",5
Marcello Guidi,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,601.40",6
Hayden Paul Cotter,AUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,601.50",7
Ferry Weertman,NED,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,602.60",8
Jack Burnell,GBR,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,603.10",9
Hector Thomas Cheal Pardoe,GBR,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,603.60",10
Kirill Abrosimov,RUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,605.60",11
Simone Ruffini,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,606.50",12
Niklas Frach,GER,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,606.90",13
Mario Sanzullo,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,607.50",14
Matteo Furlan,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,607.50",15
Bailey Armstrong,AUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,607.50",16
Kai Graeme Edwards,AUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,607.60",17
Axel Reymond,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,607.90",18
Esteban Enderica Salgado,ECU,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,608.10",19
David Farinango,ECU,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,608.10",20
Pepijn Smits,NED,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,608.10",21
Tiago Campos,POR,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,608.30",22
Alberto Martinez,ESP,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,608.40",23
Clement Batte,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,609.10",24
Nicholas Sloman,AUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,609.50",25
Andrea Manzi,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,610.90",26
Vitaliy Khudyakov,KAZ,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,611.30",27
Andreas Waschburger,GER,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,611.60",28
Athanasios Kynigakis,GRE,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,611.70",29
Pasquale Sanzullo,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,611.70",30
David Castro,ECU,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,611.80",31
Daniel Szekelyi,HUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,612.20",32
Alessio Occhipinti,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,612.30",33
Soeren Meissner,GER,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,612.90",34
Peter Galicz,HUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,613.20",35
Taishin Minamide,JPN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,613.90",36
David Betlehem,HUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,614.70",37
Christian Keber,GER,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,614.70",38
Guillem Pujol,ESP,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,616.00",39
Alexis Vandevelde,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,620.40",40
