athlete_name,country,date,event,location,distance,current_type,temp,field_size,time,place
Krzysztof Pielowski,POL,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,620.70",41
Rafael Gil,POR,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,621.10",42
Nicholas Rollo,AUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,621.20",43
Jules Wallart,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,621.90",44
Dario Verani,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,623.20",45
Francesco Ghettini,ITA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,624.30",46
David Huszti,HUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,627.40",47
Riku Kuwazoe,JPN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,645.90",48
Lev Cherepanov,KAZ,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,657.10",49
Sebastien Dureux,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,658.90",50
Elliot Sodemann,SWE,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,661.50",51
Igor Chervynskiy,UKR,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,667.70",52
Takeshi Toyoda,JPN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,670.70",53
Franco Ivo Cassini,ARG,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,675.80",54
Enzo Kihara,BRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,680.30",55
Jan Hercog,AUT,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,681.50",56
Evgenij Pop Acev,MKD,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,685.20",57
Jack Wilson,AUS,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,700.60",58
Leo Ouabdesselam,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,701.00",59
Marcel Schouten,NED,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,710.60",60
Sacha Velly,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,720.80",61
Federico Salghetti-Drioli,SUI,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,724.00",62
Damien Joly,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,724.60",63
Kristof Rasovszky,HUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,728.90",64
Clement Kukla,FRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,752.00",65
Allan Do Carmo,BRA,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,804.30",66
Daigo Wada,JPN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,897.60",67
Matej Kozubek,CZE,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,968.60",68
Ahmed Hafnaoui,TUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"6,968.80",69
Taiki Nonaka,JPN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"7,065.30",70
Mathieu Mathy Ben Rahou,MAR,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"7,078.10",71
Mohamed Khalil Ben Ajmia,TUN,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"7,188.60",72
Matias Cordero,ECU,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"7,288.40",73
Grgo Mujan,CRO,02/15/2020,FINA World Cup,"Doha, QAT",10,No Current,Neutral,82,"7,690.50",74
end,,,2020_02_15_Doha_10km,,,,,,,0
Marc-Antoine Olivier,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,722.40",1
Kristof Rasovszky,HUN,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,725.50",2
Gregorio Paltrinieri,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,727.90",3
Mario Sanzullo,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,734.20",4
Axel Reymond,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,734.50",5
Logan Fontaine,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,735.70",6
Hector Thomas Cheal Pardoe,GBR,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,735.90",7
Ferry Weertman,NED,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,736.20",8
David Huszti,HUN,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,737.60",9
Alberto Martinez,ESP,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,738.90",10
Matteo Furlan,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,739.20",11
Athanasios Kynigakis,GRE,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,741.90",12
Daniel Szekelyi,HUN,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,742.30",13
Logan Vanhuys,BEL,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,742.50",14
Jules Wallart,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,743.00",15
Simone Ruffini,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,743.40",16
David Farinango,ECU,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,744.90",17
Franco Ivo Cassini,ARG,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,745.00",18
Fares Zitouni,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,746.60",19
Tiago Campos,POR,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,748.00",20
Matej Kozubek,CZE,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,752.00",21
Esteban Enderica Salgado,ECU,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,753.10",22
Dario Verani,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,758.20",23
Jack Burnell,GBR,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,763.20",24
Peter Galicz,HUN,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,763.70",25
Pepijn Smits,NED,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,766.20",26
Allan Do Carmo,BRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,767.40",27
Alessio Occhipinti,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,767.70",28
Guillem Pujol,ESP,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,783.30",29
Sebastien Dureux,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,785.20",30
Pol Gil,ESP,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,787.00",31
David Brandl,AUT,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,788.30",32
Lars Bottelier,NED,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,790.10",33
Leo Ouabdesselam,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,805.20",34
Marcel Schouten,NED,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,809.90",35
Francesco Ghettini,ITA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,829.70",36
Vitaliy Khudyakov,KAZ,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,831.60",37
Elliot Sodemann,SWE,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,833.20",38
Vit Ingeduld,CZE,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,842.00",39
Sacha Velly,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,845.20",40
Dimitrios Markos,GRE,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,850.10",41
Jan Hercog,AUT,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,902.40",42
Lev Cherepanov,KAZ,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,926.60",43
Bogdan Petre,ROU,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,928.60",44
Naim Mokhfi,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,935.40",45
Federico Salghetti-Drioli,SUI,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,958.50",46
Mathieu Mathy Ben Rahou,MAR,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,965.70",47
Alexis Vandevelde,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"6,995.90",48
Hugo Saillard,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,012.60",49
Vincent Crooijmans,NED,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,036.10",50
Jean-Baptiste Clusman,FRA,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,068.00",51
Ous Mellouli,TUN,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,183.10",52
Evgenij Pop Acev,MKD,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,187.70",53
Sander Crooijmans,NED,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,259.30",54
Igor Chervynskiy,UKR,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"7,433.00",55
Galymzhan Balabek,KAZ,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"8,004.50",56
Tameea Elhamayda,QAT,03/13/2021,FINA World Cup,"Doha, QAT",10,No Current,Neutral,70,"8,488.20",57
end,,,2021_03_13_Doha_10km,,,,,,,0
Hector Thomas Cheal Pardoe,GBR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,327.60",1
Athanasios Kynigakis,GRE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,333.10",2
Tobias Patrick Robinson,GBR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,333.10",3
Matan Roditi,ISR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,335.90",4
Kai Graeme Edwards,AUS,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,337.30",5
Taishin Minamide,JPN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,349.70",6
Tiago Campos,POR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,352.90",7
Kirill Abrosimov,RUS,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,357.20",8
David Farinango,ECU,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,367.90",9
Ous Mellouli,TUN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,375.60",10
Michael Mcglynn,RSA,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,376.70",11
Daniel Delgadillo,MEX,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,376.80",12
Matej Kozubek,CZE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,376.80",13
Elliot Sodemann,SWE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,377.10",14
Nicholas Sloman,AUS,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,383.60",15
Esteban Enderica Salgado,ECU,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,383.90",16
Diogo Cardoso,POR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,385.10",17
Hau-Li Fan,CAN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,385.40",18
Evgenij Pop Acev,MKD,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,386.00",19
Jan Hercog,AUT,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,386.40",20
Diogo Villarinho,BRA,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,388.60",21
Logan Vanhuys,BEL,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,389.20",22
Takeshi Toyoda,JPN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,389.40",23
Joaquin Moreno,ARG,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,389.50",24
Phillip Seidler,NAM,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,391.20",25
William Yan Thorley,HKG,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,391.70",26
Johndry Segovia,VEN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,397.70",27
Malek Louissi,TUN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,443.80",28
Diego Vera,VEN,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,480.80",29
Vit Ingeduld,CZE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,488.70",30
Tomas Peciar,SVK,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,492.20",31
Evgenii Drattcev,RUS,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,525.20",32
Krzysztof Chmielewski,POL,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,525.50",33
Mathieu Mathy Ben Rahou,MAR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,527.20",34
Henre Louw,RSA,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,528.40",35
Federico Salghetti-Drioli,SUI,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,532.90",36
Tanakrit Kittiya,THA,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,538.90",37
Franco Ivo Cassini,ARG,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,562.00",38
Marwan Elamrawy,EGY,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,609.50",39
Christian Schreiber,SUI,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,617.70",40
Cheng-Chi Cho,TPE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,621.30",41
Yuval Safra,ISR,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"7,637.00",42
Mattias Glenesk,SWE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,008.80",43
Allan Do Carmo,BRA,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,069.50",44
Bogdan Petre,ROU,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,113.70",45
Rodrigo Caballero,BOL,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,140.00",46
Kai-Wen Tseng,TPE,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,182.30",47
Maximiliano Paccot,URU,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,443.00",48
Chin Ting Keith Sin,HKG,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,475.40",49
Felipe Lopez,URU,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,689.60",50
Araya Pumchitamorn,THA,06/20/2021,FINA Olympic Qualifier,"Setubal, POR",10,No Current,Cold,71,"8,735.80",51
end,,,2021_06_20_Setubal_10km,,,,,,,0
Florian Wellbrock,GER,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,513.70",1
Kristof Rasovszky,HUN,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,539.00",2
Gregorio Paltrinieri,ITA,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,541.10",3
Matan Roditi,ISR,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,564.90",4
Athanasios Kynigakis,GRE,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,569.20",5
Marc-Antoine Olivier,FRA,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,623.00",6
Ferry Weertman,NED,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,690.80",7
Michael Mcglynn,RSA,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,692.70",8
Hau-Li Fan,CAN,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,697.00",9
