athlete_name,country,date,event,location,distance,current_type,temp,field_size,time,place
Jordan Wilimovsky,USA,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,700.20",10
Rob Muffels,GER,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,783.30",11
Kai Graeme Edwards,AUS,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,784.00",12
Taishin Minamide,JPN,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,787.50",13
Mario Sanzullo,ITA,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,788.60",14
David Farinango,ECU,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,789.80",15
Phillip Seidler,NAM,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,794.10",16
Daniel Delgadillo,MEX,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,794.40",17
Alberto Martinez,ESP,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,796.40",18
Kirill Abrosimov,RUS,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,869.30",19
Ous Mellouli,TUN,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"6,993.30",20
Vitaliy Khudyakov,KAZ,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"7,073.70",21
William Yan Thorley,HKG,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"7,113.40",22
Tiago Campos,POR,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"7,182.00",23
Matej Kozubek,CZE,08/04/2021,Olympic Games,"Tokyo, JPN",10,No Current,Hot,46,"7,312.10",24
end,,,2021_08_04_Tokyo_10km,,,,,,,0
Axel Reymond,FRA,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"18,631.00",1
Edoardo Stochino,ITA,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"18,632.00",2
Evgenij Pop Acev,MKD,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"18,634.50",3
Marcel Schouten,NED,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"18,642.90",4
Matias Diaz Hernandez,ARG,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"18,706.20",5
Marc-Antoine Olivier,FRA,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"18,830.70",6
Francesco Ghettini,ITA,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"19,009.40",7
Franco Ivo Cassini,ARG,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"19,066.40",8
Matthieu Magne,FRA,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"19,179.90",9
Aleksandar Ilievski,MKD,08/21/2021,FINA Grand Prix,"Ohrid Lake, MKD",25,No Current,Neutral,34,"20,358.10",10
end,,,2021_08_21_OhridLake_25km,,,,,,,0
Marc-Antoine Olivier,FRA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,894.60",1
Niklas Frach,GER,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,896.70",2
Kirill Abrosimov,RUS,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,898.00",3
Kristof Rasovszky,HUN,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,908.40",4
Matteo Furlan,ITA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,915.10",5
Axel Reymond,FRA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,916.40",6
Aaron Elias Schmidt,GER,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,921.30",7
Andreas Waschburger,GER,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"6,942.90",8
Marcel Schouten,NED,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,005.60",9
Matthieu Magne,FRA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,005.80",10
Allan Do Carmo,BRA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,026.10",11
Diogo Villarinho,BRA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,052.20",12
Alexandre Verplaetse,FRA,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,269.50",13
Polat Uzer Turnali,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,290.00",14
Evgenij Pop Acev,MKD,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,317.80",15
Ahmet Buraki Sik,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,713.60",16
Mehmet Efe Yilmaz,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,716.80",17
Emir Batur Albayrak,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,723.80",18
Atakan Malgil,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,805.80",19
Yagiz Efe Ari,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"7,868.10",20
Kristijan Stojanovski,MKD,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"8,075.80",21
Bora Tokcan,TUR,08/28/2021,FINA World Cup,"Ohrid Lake, MKD",10,No Current,Neutral,44,"8,082.70",22
end,,,2021_08_28_OhridLake_10km,,,,,,,0
Alessio Occhipinti,ITA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"23,540.60",1
Marcel Schouten,NED,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"23,673.40",2
Simone Ruffini,ITA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"23,684.30",3
Francesco Ghettini,ITA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"23,684.60",4
Axel Reymond,FRA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"23,800.40",5
Evgenij Pop Acev,MKD,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"23,833.30",6
Franco Ivo Cassini,ARG,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"24,022.50",7
Matheus Emerim Evangelista,BRA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"24,026.00",8
Matias Diaz Hernandez,ARG,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"24,753.00",9
Edoardo Stochino,ITA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"25,306.90",10
Matthieu Magne,FRA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"25,508.90",11
Aleksandar Ilievski,MKD,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"25,622.90",12
Riccardo Chiarcos,ITA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"27,896.10",13
Marco Inglima,ITA,09/05/2021,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,35,"28,780.00",14
end,,,2021_09_05_Capri-Napoli_36km,,,,,,,0
Marc-Antoine Olivier,FRA,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,553.20",1
Kristof Rasovszky,HUN,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,553.80",2
Niklas Frach,GER,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,556.70",3
Andrea Manzi,ITA,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,558.10",4
Nicholas Sloman,AUS,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,558.30",5
David Betlehem,HUN,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,561.20",6
Dario Verani,ITA,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,593.80",7
Alberto Martinez,ESP,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,595.50",8
Bailey Armstrong,AUS,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,597.30",9
Matteo Furlan,ITA,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,599.80",10
Evgenii Drattcev,RUS,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,600.10",11
Matan Roditi,ISR,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,600.60",12
Allan Do Carmo,BRA,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,600.90",13
Guillem Pujol,ESP,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,601.10",14
Marcel Schouten,NED,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,601.70",15
Lars Bottelier,NED,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,602.00",16
Jan Hercog,AUT,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,604.40",17
Vincent Crooijmans,NED,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,604.90",18
Diogo Villarinho,BRA,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,669.20",19
Ido Gal,ISR,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,672.90",20
Sander Crooijmans,NED,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,672.90",21
Jon Thomas Mckay,CAN,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,782.40",22
Ziv Cohen,ISR,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"6,905.50",23
Yoav Parvar,ISR,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"7,417.60",24
Yaron Mantin,ISR,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"7,582.50",25
Yuval Krelman,ISR,12/12/2021,FINA World Cup,"Eilat, ISR",10,No Current,Neutral,48,"7,849.70",26
end,,,2021_12_12_Eilat_10km,,,,,,,0
Florian Wellbrock,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,489.40",1
Domenico Acerenza,ITA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,492.00",2
Kristof Rasovszky,HUN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,503.60",3
Pasquale Sanzullo,ITA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,504.10",4
Mario Sanzullo,ITA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,504.80",5
Sacha Velly,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,506.10",6
Andrea Manzi,ITA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,509.60",7
Niklas Frach,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,509.90",8
Hector Thomas Cheal Pardoe,GBR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,516.80",9
Marcello Guidi,ITA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,517.80",10
Oliver Klemet,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,517.90",11
Tobias Patrick Robinson,GBR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,519.40",12
Matteo Furlan,ITA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,520.90",13
Axel Reymond,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,521.70",14
Marcel Schouten,NED,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,522.50",15
Jules Wallart,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,522.70",16
Rob Muffels,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,523.70",17
Logan Fontaine,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,526.10",18
Fares Zitouni,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,528.70",19
Tiago Campos,POR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,531.60",20
David Betlehem,HUN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,536.50",21
Bailey Armstrong,AUS,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,537.60",22
Brennan Gravley,USA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,538.10",23
Peter Galicz,HUN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,545.20",24
Alberto Martinez,ESP,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,546.80",25
Jan Hercog,AUT,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,547.30",26
Logan Vanhuys,BEL,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,557.20",27
Athanasios Kynigakis,GRE,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,575.90",28
Enzo Roldan Munoz,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,624.40",29
Matan Roditi,ISR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,631.80",30
Kirill Abrosimov,RUS,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,663.60",31
Zalan Sarkany,HUN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,666.60",32
Allan Do Carmo,BRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,666.90",33
Linus Schwedler,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,667.00",34
Leo Ouabdesselam,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,667.20",35
Elliot Sodemann,SWE,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,668.90",36
Ido Gal,ISR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,670.00",37
Diogo Cardoso,POR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,670.10",38
Ben Langner,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,671.20",39
Hau-Li Fan,CAN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,679.20",40
Diogo Villarinho,BRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,682.60",41
Ziyang Zhang,CHN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,799.30",42
Aaron Elias Schmidt,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,803.30",43
Michael Brinegar,USA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,882.30",44
Alexandre Verplaetse,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,886.90",45
Christian Schreiber,SUI,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,888.10",46
Raben Severin Dommann,CAN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,903.60",47
Ruwen Straub,GER,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,908.50",48
Dylan Gravley,USA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,914.80",49
Bruce Hanson Almeida,BRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,931.90",50
Daniel Delgadillo,MEX,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,938.50",51
Mark Kovacsics,HUN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,946.60",52
Haoyang Tang,CHN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,953.20",53
Matthieu Magne,FRA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,966.10",54
Joshua Brown,USA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"6,999.10",55
David Heron,USA,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,118.10",56
Aleksandr Stepanov,RUS,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,151.70",57
Eric Georges Brown,CAN,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,209.00",58
Lev Cherepanov,KAZ,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,354.60",59
Igor Chervynskiy,UKR,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,356.50",60
Theo Druenne,MON,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,469.70",61
Galymzhan Balabek,KAZ,12/15/2021,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,81,"7,474.50",62
end,,,2021_12_15_AbuDhabi_10km,,,,,,,0
