athlete_name,country,date,event,location,distance,current_type,temp,field_size,time,place,,,,
Christopher Jedel,SWE,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4123.9584,12,,,,
Peter Mandrup Madsen,DEN,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4227.0336,13,,,,
Kristian Kron,SWE,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4243.0176,14,,,,
Samuel Pizzetti,ITA,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4309.0272,15,,,,
Mattias Glenesk,SWE,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4316.0256,16,,,,
Frederik Jessen,DEN,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4339.008,17,,,,
Mads Holm,DEN,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4339.9584,18,,,,
Metehan Altuntop,TUR,08/25/2018,LEN Cup,"Copenhagen, DEN",6,No Current,Neutral,19,4971.9744,19,,,,
end,,,2018_08_25_LEN_Copenhagen_6km,,,,,,,0,,,,
Kristof Rasovszky,HUN,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3180.5,1,,,,
Pasquale Sanzullo,ITA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3182.4,2,,,,
Niklas Frach,GER,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3184.5,3,,,,
Marcello Guidi,ITA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3184.8,4,,,,
Soeren Meissner,GER,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3185.3,5,,,,
Raul Santiago Betancor,ESP,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3189.5,6,,,,
Matej Kozubek,CZE,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3191.2,7,,,,
Pol Gil,ESP,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3192.7,8,,,,
Guillem Pujol,ESP,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3223.5,9,,,,
Vit Ingeduld,CZE,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3226.4,10,,,,
Danie Marais,RSA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3227.9,11,,,,
Alberto Martinez,ESP,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3229.6,12,,,,
Gaspar Andrade Budino,ESP,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3268.2,13,,,,
David Sebesta,CZE,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3311.4,14,,,,
Jan Hercog,AUT,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3315.1,15,,,,
Ivan Fratic,SVK,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3353,16,,,,
Martin Straka,CZE,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3353.4,17,,,,
Stephanus J.L. Roodt,RSA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3453,18,,,,
Kristian Kron,SWE,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3458.2,19,,,,
Max Brandenstein,GER,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3464.2,20,,,,
Marco Sonntag,AUT,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3470.3,21,,,,
Wielligh Reino Jan Von,RSA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3472.8,22,,,,
Christian Willem Kriel,RSA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3481.4,23,,,,
Carl Goransson,SWE,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3603.007872,24,,,,
Rok Pecar,SLO,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3677.999616,25,,,,
Muhammad Adam,RSA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3790.001664,26,,,,
Alexander Pichler,AUT,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3797.008704,27,,,,
Joshua Oliver Gultig,RSA,09/09/2018,LEN Cup,"Bled, SLO",5,No Current,Neutral,28,3931.007328,28,,,,
end,,,2018_09_09_LEN_Bled_5km,,,,,,,0,,,,
Marc-Antoine Olivier,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6777.0432,1,,,,
David Aubry,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6779.0304,2,,,,
Kirill Abrosimov,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6781.0176,3,,,,
Logan Fontaine,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6786.9792,4,,,,
Jack Burnell,GBR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6802.9632,5,,,,
Rob Muffels,GER,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6804,6,,,,
Tobias Patrick Robinson,GBR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6805.0368,7,,,,
Matan Roditi,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6805.9872,8,,,,
Axel Reymond,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6805.9872,9,,,,
Logan Vanhuys,BEL,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6807.024,10,,,,
Mario Sanzullo,ITA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6807.024,11,,,,
Damien Joly,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6807.024,12,,,,
Kirill Belyaev,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6809.9616,13,,,,
Yuval Safra,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6810.9984,14,,,,
Simone Ruffini,ITA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6812.0352,15,,,,
Anton Evsikov,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6821.0208,16,,,,
Daniel Szekelyi,HUN,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6823.008,17,,,,
Andreas Waschburger,GER,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6828.0192,18,,,,
Nathan Hughes,GBR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6833.0304,19,,,,
Shahar Resman,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6835.0176,20,,,,
Matej Kozubek,CZE,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6863.9616,21,,,,
Hector Thomas Cheal Pardoe,GBR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6864.9984,22,,,,
Krzysztof Pielowski,POL,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6866.0352,23,,,,
Artem Mamushkin,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6870.0096,24,,,,
Ido Gal,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6889.0176,25,,,,
Guillem Pujol,ESP,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6891.0048,26,,,,
Vit Ingeduld,CZE,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6892.992,27,,,,
Aleksandr Astapov,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6892.992,28,,,,
Denis Adeev,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6896.9664,29,,,,
Joris Bouchaut,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6927.0336,30,,,,
Alexis Vandevelde,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6927.0336,31,,,,
Ruslan Sadykov,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6931.008,32,,,,
Idan Mordel,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6932.9952,33,,,,
Clement Kukla,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6932.9952,34,,,,
Jean-Baptiste Clusman,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6934.032,35,,,,
Igor Chervynskiy,UKR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6936.0192,36,,,,
Lars Bottelier,NED,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6936.0192,37,,,,
Shai Toledano,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6939.9936,38,,,,
Vladislav Utrobin,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6941.9808,39,,,,
Clement Batte,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6953.04,40,,,,
Hugo Saillard,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6955.9776,41,,,,
Peter Galicz,HUN,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6976.0224,42,,,,
Roman Kozhevnikov,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6976.9728,43,,,,
Maxence Dessoit,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6985.9584,44,,,,
Naim Mokhfi,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6986.9952,45,,,,
Ilia Okorokov,RUS,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,6993.9936,46,,,,
Jan Adrian Urbaniak,POL,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7007.04,47,,,,
Roger Coma,ESP,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7016.0256,48,,,,
Alexandre Verplaetse,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7053.0048,49,,,,
Eric Villaregut De Mingo,ESP,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7098.9696,50,,,,
Marin Debril,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7112.9664,51,,,,
Mattias Glenesk,SWE,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7131.024,52,,,,
Aubin Coccordano,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7133.9616,53,,,,
Jules Wallart,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7147.9584,54,,,,
Ziv Cohen,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7169.04,55,,,,
Leo Ouabdesselam,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7180.0128,56,,,,
Sebastien Dureux,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7279.0272,57,,,,
Tomas Peciar,SVK,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7502.976,58,,,,
Daniel Polishschuk,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7504.0128,59,,,,
Leo Teule,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7516.0224,60,,,,
Clement Cabioch,FRA,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7708.0032,61,,,,
Nicolas Ioannides,CYP,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7709.04,62,,,,
Jakov Igrec,CRO,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7791.0336,63,,,,
Ariel Korobov,ISR,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,7791.0336,64,,,,
Leonard Lajcuk,SVK,03/31/2019,LEN Cup,"Eilat, ISR",10,No Current,Neutral,70,8295.0048,65,,,,
end,,,2019_03_31_LEN_Eilat_10km,,,,,,,0,,,,
David Aubry,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6871.044672,1,,,,
Athanasios Kynigakis,GRE,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6876.047232,2,,,,
Alberto Martinez,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6878.009376,3,,,,
Fares Zitouni,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6914.018304,4,,,,
Matan Roditi,ISR,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6915.089664,5,,,,
Clement Batte,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6919.069248,6,,,,
Hau-Li Fan,CAN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6920.067168,7,,,,
Gergely Gyurta,HUN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6922.023264,8,,,,
Logan Vanhuys,BEL,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6923.047968,9,,,,
Guillem Pujol,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6924.004416,10,,,,
Clement Kukla,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6925.017888,11,,,,
Yuval Safra,ISR,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6925.070592,12,,,,
Rafael Gil,POR,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6926.000256,13,,,,
Pol Gil,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6927.096672,14,,,,
Jon Thomas Mckay,CAN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6940.065312,15,,,,
Reilly Kennedy,AUS,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6945.066144,16,,,,
Nicolas Masse-Savard,CAN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6950.068704,17,,,,
Pepijn Smits,NED,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6983.083872,18,,,,
Marcel Schouten,NED,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6987.053088,19,,,,
Raul Santiago Betancor,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6990.07968,20,,,,
Planella Roger Coma,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,6993.024192,21,,,,
Ferran Julia Tous,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7000.049376,22,,,,
Federico Salghetti-Drioli,SUI,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7002.098784,23,,,,
Asterios Daldogiannis,GRE,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7063.072128,24,,,,
Georgios Arniakos,GRE,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7074.074304,25,,,,
Jules Wallart,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7092.033408,26,,,,
Eric Hedlin,CAN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7102.06272,27,,,,
Tiago Campos,POR,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7118.004384,28,,,,
Hugo Saillard,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7175.05776,29,,,,
Krzysztof Pielowski,POL,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7185.022272,30,,,,
Jean-Baptiste Clusman,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7189.000128,31,,,,
Raben Dommann,CAN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7195.05072,32,,,,
Eric Villaregut De Mingo,ESP,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7203.02112,33,,,,
Marin Debril,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7203.026304,34,,,,
Samuel Matte,CAN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7230.020256,35,,,,
Mathieu Mathy Ben Rahou,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7245.057312,36,,,,
Aubin Coccordano,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7264.00224,37,,,,
Lars Bottelier,NED,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7269.074784,38,,,,
Maxence Dessoit,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7287.008832,39,,,,
Mathieu Sahuc,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7294.999968,40,,,,
Hugo Savignac,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7304.999904,41,,,,
Bogdan Petre,ROU,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7479.006048,42,,,,
Alexandre Verplaetse,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7479.089856,43,,,,
Dany Pedro Caille,POR,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7479.999648,44,,,,
Alexis Amory,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7503.076224,45,,,,
Diogo Nunes,POR,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7518.097728,46,,,,
Julien Zinsmeister,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7524.093888,47,,,,
Sander Crooijmans,NED,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7526.029248,48,,,,
Paul Lesprit,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7529.010912,49,,,,
Seppe Marichal,BEL,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7531.023168,50,,,,
Corentin Gouezec,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7546.04208,51,,,,
Tomas Peciar,SVK,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7559.001216,52,,,,
Mats Baradat,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7559.007264,53,,,,
Leo Teule,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7562.045088,54,,,,
Jules Remy,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7567.019136,55,,,,
Vincent Crooijmans,NED,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7569.999936,56,,,,
Malek Louissi,TUN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7581.086784,57,,,,
Simon Bachmann,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7603.042752,58,,,,
Jan Hercog,AUT,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7676.092224,59,,,,
Naim Mokhfi,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7715.067264,60,,,,
Alexandre Mouilley,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7755.092064,61,,,,
Baptiste Decamps,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7770.000384,62,,,,
Amadou Ndiaye,SEN,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7855.079328,63,,,,
Jean-Baptiste Antonetti,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7855.085376,64,,,,
Kyllian Lemarchand,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7875.082656,65,,,,
Baptiste Colmant,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7955.000064,66,,,,
Valentin Duteil,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,7967.011392,67,,,,
Walid Bouftini,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8056.083744,68,,,,
Amaury Rocha De Oliveira,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8068.067424,69,,,,
Ioané Bourny,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8076.087936,70,,,,
Eliott Prybil,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8161.098624,71,,,,
Léonard Le Sand,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8252.024256,72,,,,
Alexandre Lindmann,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8260.085376,73,,,,
Florian Lafon,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8325.058176,74,,,,
Tom Lerno,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8366.033376,75,,,,
Matija Luka Rafaj,CRO,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8393.073984,76,,,,
Merlin Boursier,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8425.08864,77,,,,
Noam Franchi,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8522.02512,78,,,,
Tom Waldeck,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8614.048896,79,,,,
Jérémie Herault,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8634.087648,80,,,,
Gauthier Pierron,FRA,05/23/2019,LEN Cup,"Brive, FRA",10,No Current,Neutral,111,8635.000032,81,,,,
end,,,2019_05_23_LEN_Brive_10km,,,,,,,0,,,,
Andrea Manzi,ITA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6796.00368,1,,,,
Matej Kozubek,CZE,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6796.006272,2,,,,
Pol Gil,ESP,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6818.004576,3,,,,
Federico Vanelli,ITA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6820.00128,4,,,,
Peter Galicz,HUN,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6822.00576,5,,,,
Hector Thomas Cheal Pardoe,GBR,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6824.007648,6,,,,
Fares Zitouni,FRA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6826.006944,7,,,,
Zoltán Márk Tabi,HUN,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6828.001056,8,,,,
Vit Ingeduld,CZE,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6831.007776,9,,,,
Ferran Julia Tous,ESP,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6831.999648,10,,,,
Marcel Schouten,NED,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6847.00128,11,,,,
Clement Batte,FRA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6849.002304,12,,,,
Jean-Baptiste Clusman,FRA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6851.007648,13,,,,
Mathieu Mathy Ben Rahou,FRA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6858.999648,14,,,,
Nathan Hughes,GBR,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6859.001376,15,,,,
Gaspar Andrade Budino,ESP,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6862.00032,16,,,,
Planella Roger Coma,ESP,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6863.00688,17,,,,
Jules Wallart,FRA,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6863.999616,18,,,,
Angel De Oña Ramirez,ESP,06/29/2019,LEN Cup,"Barcelona, ESP",10,No Current,Neutral,43,6864.003936,19,,,,
